work_id,topic
W02417,-1
W02418,2
W02419,8
W02420,2
W02421,1
W02422,2
W02423,-1
W02424,24
W02425,-1
W02426,3
W02427,-1
W02428,1
W02429,3
W02430,22
W02431,2
W02432,0
W02433,-1
W02434,22
W02435,22
W02436,2
W02437,-1
W02438,-1
W02439,-1
W02440,6
W02441,-1
W02442,7
W02443,22
W02444,4
W02445,7
W02446,-1
W02447,-1
W02448,-1
W02449,-1
W02450,1
W02451,-1
W02452,-1
W02453,-1
W02454,-1
W02456,16
W02457,-1
W02458,-1
W02459,6
W02461,6
W02462,-1
W02465,-1
W02466,-1
W02467,15
W02469,-1
W02470,-1
W02471,3
W02472,2
W02473,-1
W02474,1
W02475,0
W02476,3
W02477,24
W02478,-1
W02479,3
W02480,-1
W02481,12
W02482,-1
W02483,4
W02484,0
W02485,6
W02486,-1
W02487,4
W02488,4
W02489,-1
W02490,-1
W02491,-1
W02492,-1
W02493,5
W02494,-1
W02495,-1
W02496,4
W02497,-1
W02498,-1
W02499,4
W02500,4
W02501,-1
W02502,-1
W02503,-1
W02504,-1
W02505,24
W02506,-1
W02507,12
W02508,3
W02509,4
W02510,1
W02512,3
W02513,-1
W02514,-1
W02515,-1
W02516,21
W02517,-1
W02518,-1
W02519,4
W02520,-1
W02521,-1
W02522,19
W02523,-1
W02524,7
W02525,0
W02526,-1
W02527,-1
W02528,-1
W02529,-1
W02530,-1
W02531,6
W02532,-1
W02533,-1
W02534,-1
W02535,2
W02536,3
W02537,-1
W02538,-1
W02539,-1
W02540,-1
W02541,-1
W02542,1
W02543,7
W02544,3
W02545,0
W02546,-1
W02547,-1
W02549,-1
W02550,6
W02551,16
W02552,16
W02553,-1
W02554,-1
W02555,4
W02556,10
W02557,-1
W02558,2
W02559,-1
W02560,14
W02561,-1
W02562,17
W02563,-1
W02564,19
W02565,-1
W02566,-1
W02568,-1
W02569,19
W02570,8
W02571,-1
W02572,3
W02573,3
W02574,-1
W02575,-1
W02576,3
W02577,1
W02578,-1
W02579,0
W02580,18
W02581,1
W02582,12
W02583,0
W02584,0
W02585,-1
W02586,-1
W02587,-1
W02588,-1
W02589,1
W02590,-1
W02591,-1
W02592,-1
W02593,-1
W02594,1
W02595,-1
W02596,1
W02597,12
W02598,-1
W02599,12
W02600,-1
W02601,-1
W02602,7
W02603,-1
W02604,-1
W02605,5
W02606,-1
W02607,-1
W02608,4
W02609,7
W02610,16
W02611,4
W02612,-1
W02613,7
W02614,-1
W02615,7
W02616,-1
W02617,-1
W02618,-1
W02619,-1
W02620,-1
W02621,-1
W02622,1
W02623,3
W02624,1
W02625,-1
W02626,13
W02627,-1
W02628,11
W02629,4
W02630,-1
W02631,-1
W02633,-1
W02634,-1
W02635,4
W02636,-1
W02637,4
W02638,9
W02639,6
W02640,2
W02642,4
W02643,-1
W02644,-1
W02645,-1
W02646,-1
W02647,4
W02648,4
W02649,12
W02650,13
W02654,-1
W02656,22
W02657,9
W02658,-1
W02659,-1
W02660,-1
W02661,3
W02662,9
W02663,-1
W02664,4
W02665,-1
W02666,4
W02667,4
W02668,1
W02669,-1
W02670,4
W02671,4
W02672,-1
W02673,-1
W02676,-1
W02677,4
W02678,-1
W02679,-1
W02680,-1
W02681,4
W02682,4
W02684,4
W02687,-1
W02688,0
W02689,23
W02690,2
W02691,9
W02692,-1
W02693,13
W02694,3
W02695,9
W02696,-1
W02697,-1
W02698,4
W02700,0
W02701,10
W02702,7
W02703,3
W02704,18
W02705,3
W02706,-1
W02707,-1
W02708,12
W02709,9
W02710,-1
W02711,-1
W02712,-1
W02713,-1
W02714,-1
W02715,-1
W02716,17
W02717,-1
W02719,9
W02720,-1
W02721,3
W02722,0
W02723,-1
W02726,-1
W02729,-1
W02730,-1
W02731,-1
W02734,-1
W02735,-1
W02736,-1
W02737,4
W02738,11
W02739,11
W02740,-1
W02745,-1
W02747,4
W02748,-1
W02749,4
W02750,-1
W02751,-1
W02752,-1
W02754,-1
W02757,8
W02758,-1
W02759,-1
W02760,5
W02761,-1
W02762,-1
W02763,-1
W02764,-1
W02765,-1
W02766,-1
W02767,0
W02768,-1
W02769,22
W02770,7
W02771,-1
W02772,17
W02773,1
W02774,11
W02775,-1
W02776,-1
W02777,4
W02778,-1
W02779,1
W02780,-1
W02781,-1
W02782,-1
W02783,7
W02784,7
W02785,12
W02786,0
W02787,5
W02788,5
W02789,7
W02790,-1
W02791,19
W02793,-1
W02794,-1
W02795,24
W02796,0
W02797,-1
W02798,-1
W02799,-1
W02800,-1
W02801,-1
W02802,-1
W02803,15
W02805,-1
W02806,2
W02807,-1
W02809,-1
W02810,-1
W02811,21
W02812,-1
W02813,2
W02814,-1
W02815,-1
W02816,-1
W02817,-1
W02818,16
W02819,-1
W02820,-1
W02821,2
W02822,0
W02823,-1
W02824,5
W02825,0
W02826,-1
W02827,3
W02828,-1
W02829,-1
W02830,-1
W02831,-1
W02832,-1
W02833,3
W02834,-1
W02835,15
W02836,2
W02837,9
W02838,-1
W02839,-1
W02840,23
W02841,-1
W02842,-1
W02843,3
W02844,-1
W02845,-1
W02846,4
W02847,-1
W02848,5
W02849,11
W02850,-1
W02851,-1
W02852,-1
W02853,10
W02854,5
W02855,15
W02856,-1
W02857,-1
W02858,-1
W02859,-1
W02860,-1
W02861,-1
W02862,14
W02863,17
W02864,-1
W02865,4
W02866,12
W02867,6
W02868,15
W02869,16
W02870,-1
W02871,8
W02872,0
W02873,17
W02874,-1
W02875,-1
W02876,5
W02877,-1
W02878,-1
W02879,14
W02880,-1
W02881,-1
W02882,-1
W02883,1
W02884,7
W02885,14
W02886,-1
W02887,17
W02888,-1
W02889,-1
W02890,-1
W02891,0
W02892,8
W02893,2
W02894,-1
W02895,-1
W02896,-1
W02897,-1
W02898,14
W02899,14
W02900,1
W02901,-1
W02902,4
W02903,-1
W02904,23
W02905,-1
W02906,-1
W02907,0
W02908,-1
W02909,-1
W02910,-1
W02911,19
W02912,14
W02913,-1
W02914,23
W02915,21
W02916,-1
W02917,3
W02918,-1
W02919,-1
W02920,5
W02921,-1
W02922,0
W02924,14
W02925,13
W02926,6
W02927,-1
W02928,-1
W02929,-1
W02930,7
W02931,-1
W02932,23
W02933,-1
W02934,2
W02935,-1
W02936,-1
W02937,1
W02938,-1
W02939,2
W02940,1
W02941,-1
W02942,-1
W02943,-1
W02944,0
W02945,-1
W02946,-1
W02947,-1
W02948,0
W02950,-1
W02951,-1
W02952,10
W02954,1
W02955,-1
W02956,-1
W02957,19
W02959,-1
W02960,-1
W02961,-1
W02962,17
W02963,5
W02964,-1
W02965,-1
W02966,-1
W02967,-1
W02968,-1
W02969,5
W02970,-1
W02971,0
W02973,13
W02974,-1
W02975,1
W02976,4
W02979,15
W02981,18
W02982,-1
W02983,5
W02984,-1
W02985,-1
W02986,-1
W02987,-1
W02988,5
W02989,2
W02990,-1
W02991,15
W02992,3
W02993,-1
W02994,1
W02995,7
W02996,6
W02997,7
W02998,6
W02999,-1
W03000,-1
W03001,-1
W03002,-1
W03003,0
W03004,2
W03005,-1
W03006,23
W03007,6
W03008,3
W03009,-1
W03010,-1
W03011,0
W03012,-1
W03013,-1
W03014,2
W03015,-1
W03016,-1
W03017,3
W03018,-1
W03019,4
W03020,15
W03021,16
W03022,8
W03023,0
W03024,-1
W03025,-1
W03026,-1
W03027,0
W03028,11
W03029,3
W03030,0
W03031,14
W03032,-1
W03033,-1
W03034,-1
W03035,-1
W03036,1
W03037,1
W03038,-1
W03039,4
W03042,7
W03043,12
W03044,-1
W03045,-1
W03046,-1
W03047,10
W03048,-1
W03049,20
W03051,-1
W03052,19
W03053,-1
W03054,-1
W03055,22
W03056,18
W03057,1
W03060,2
W03061,7
W03062,13
W03063,9
W03064,-1
W03065,-1
W03066,-1
W03067,-1
W03068,-1
W03069,-1
W03070,10
W03074,6
W03075,-1
W03077,-1
W03078,10
W03079,1
W03080,0
W03081,15
W03082,7
W03083,-1
W03084,-1
W03085,15
W03086,-1
W03087,7
W03088,-1
W03089,-1
W03090,0
W03091,-1
W03093,0
W03094,-1
W03096,-1
W03097,-1
W03098,18
W03100,0
W03101,0
W03102,-1
W03103,-1
W03108,22
W03109,0
W03110,-1
W03111,-1
W03112,-1
W03113,-1
W03115,6
W03116,11
W03117,-1
W03118,6
W03119,-1
W03120,7
W03122,16
W03123,-1
W03124,12
W03125,-1
W03126,1
W03127,8
W03128,10
W03129,11
W03130,11
W03131,2
W03133,0
W03136,-1
W03139,0
W03140,16
W03142,0
W03144,0
W03147,5
W03148,-1
W03149,-1
W03150,-1
W03151,-1
W03152,-1
W03153,2
W03154,-1
W03155,5
W03156,3
W03157,-1
W03158,8
W03159,0
W03160,-1
W03161,22
W03162,7
W03163,-1
W03164,-1
W03166,-1
W03167,-1
W03168,0
W03169,-1
W03170,10
W03171,-1
W03172,5
W03173,-1
W03175,-1
W03176,5
W03177,2
W03178,-1
W03179,-1
W03180,-1
W03181,2
W03182,-1
W03183,2
W03184,8
W03185,16
W03186,-1
W03187,-1
W03189,-1
W03190,9
W03191,-1
W03196,-1
W03197,-1
W03198,2
W03199,1
W03200,-1
W03202,-1
W03203,2
W03204,11
W03205,-1
W03206,-1
W03207,0
W03208,-1
W03209,6
W03210,-1
W03212,-1
W03213,24
W03214,0
W03215,-1
W03217,-1
W03218,-1
W03219,-1
W03220,-1
W03221,-1
W03222,0
W03223,6
W03225,-1
W03227,11
W03228,0
W03229,2
W03230,-1
W03231,0
W03232,20
W03233,-1
W03234,6
W03235,-1
W03236,-1
W03237,-1
W03238,16
W03239,-1
W03240,0
W03241,-1
W03242,-1
W03243,-1
W03244,-1
W03245,-1
W03246,8
W03247,11
W03248,-1
W03249,-1
W03250,-1
W03251,-1
W03252,3
W03253,-1
W03255,-1
W03256,-1
W03257,-1
W03261,-1
W03262,-1
W03263,-1
W03264,9
W03265,11
W03266,-1
W03267,-1
W03268,-1
W03270,0
W03271,-1
W03272,20
W03273,-1
W03274,8
W03275,8
W03276,-1
W03277,0
W03278,-1
W03279,-1
W03280,1
W03281,-1
W03282,2
W03283,2
W03285,14
W03286,-1
W03287,0
W03288,2
W03289,-1
W03291,-1
W03292,-1
W03293,2
W03294,-1
W03295,3
W03296,11
W03297,-1
W03299,2
W03301,11
W03303,-1
W03304,-1
W03305,-1
W03306,-1
W03307,2
W03308,-1
W03311,8
W03312,11
W03313,0
W03314,-1
W03315,-1
W03316,-1
W03317,3
W03318,0
W03319,-1
W03320,-1
W03321,-1
W03322,-1
W03323,-1
W03325,-1
W03326,-1
W03327,-1
W03328,-1
W03329,5
W03330,23
W03331,-1
W03332,-1
W03333,23
W03334,-1
W03335,0
W03336,1
W03337,-1
W03338,-1
W03340,2
W03341,-1
W03343,9
W03344,1
W03345,3
W03347,-1
W03348,7
W03349,-1
W03350,-1
W03351,11
W03352,-1
W03353,0
W03354,3
W03355,19
W03356,3
W03357,11
W03358,-1
W03359,-1
W03360,-1
W03361,-1
W03363,0
W03364,11
W03365,-1
W03366,11
W03368,24
W03369,23
W03370,-1
W03371,-1
W03372,0
W03373,-1
W03374,-1
W03375,-1
W03376,7
W03377,-1
W03378,-1
W03379,-1
W03380,16
W03381,0
W03382,-1
W03383,-1
W03384,11
W03385,0
W03386,5
W03387,16
W03388,-1
W03389,-1
W03390,-1
W03391,-1
W03392,11
W03393,0
W03394,8
W03395,11
W03396,0
W03397,-1
W03398,-1
W03399,-1
W03400,-1
W03401,-1
W03402,5
W03403,20
W03404,-1
W03405,-1
W03406,-1
W03408,20
W03410,-1
W03412,21
W03415,-1
W03418,-1
W03419,-1
W03420,-1
W03421,-1
W03422,-1
W03423,-1
W03424,-1
W03425,8
W03426,-1
W03427,2
W03428,6
W03429,6
W03430,-1
W03431,-1
W03432,-1
W03433,-1
W03434,-1
W03435,1
W03436,6
W03437,0
W03438,12
W03439,-1
W03440,19
W03441,-1
W03442,5
W03443,5
W03444,-1
W03445,1
W03446,-1
W03447,3
W03448,11
W03449,2
W03450,-1
W03451,0
W03452,-1
W03453,-1
W03454,3
W03455,5
W03456,5
W03457,-1
W03458,-1
W03459,7
W03460,-1
W03461,2
W03462,0
W03463,-1
W03464,5
W03465,1
W03466,-1
W03467,-1
W03468,0
W03469,5
W03470,-1
W03471,-1
W03472,24
W03473,5
W03474,5
W03475,5
W03476,-1
W03477,-1
W03478,-1
W03479,-1
W03480,14
W03481,-1
W03482,14
W03483,14
W03484,6
W03485,14
W03486,-1
W03487,2
W03488,10
W03489,-1
W03490,2
W03491,-1
W03492,-1
W03493,1
W03494,-1
W03495,-1
W03496,-1
W03497,1
W03498,-1
W03499,9
W03500,14
W03501,8
W03502,-1
W03503,3
W03504,2
W03505,-1
W03506,14
W03507,12
W03508,-1
W03509,-1
W03510,-1
W03511,22
W03512,1
W03513,2
W03514,-1
W03515,-1
W03516,-1
W03517,1
W03518,-1
W03519,5
W03520,5
W03521,-1
W03522,24
W03523,-1
W03524,-1
W03525,-1
W03526,10
W03527,-1
W03528,5
W03529,4
W03530,-1
W03531,1
W03532,-1
W03533,5
W03534,18
W03535,5
W03536,-1
W03537,14
W03538,5
W03539,12
W03540,-1
W03541,-1
W03542,14
W03543,-1
W03544,24
W03545,-1
W03546,11
W03547,6
W03548,-1
W03549,12
W03550,5
W03551,-1
W03552,2
W03553,-1
W03554,2
W03555,2
W03556,1
W03557,9
W03558,0
W03559,-1
W03560,-1
W03561,-1
W03562,-1
W03563,2
W03564,-1
W03565,2
W03566,4
W03567,-1
W03568,11
W03569,11
W03570,-1
W03571,11
W03572,-1
W03573,14
W03575,-1
W03576,-1
W03577,0
W03578,9
W03579,8
W03580,7
W03581,2
W03582,-1
W03583,10
W03584,-1
W03585,-1
W03586,0
W03587,9
W03588,-1
W03589,-1
W03590,2
W03592,-1
W03593,13
W03599,-1
W03600,7
W03601,-1
W03602,-1
W03603,-1
W03604,-1
W03605,14
W03606,1
W03607,-1
W03608,-1
W03609,10
W03610,-1
W03611,-1
W03612,0
W03613,-1
W03614,0
W03615,5
W03616,1
W03617,-1
W03618,1
W03620,-1
W03621,2
W03622,7
W03628,-1
W03629,2
W03630,14
W03632,-1
W03634,-1
W03635,18
W03636,0
W03637,0
W03638,-1
W03639,3
W03640,-1
W03641,4
W03642,19
W03643,5
W03644,14
W03645,-1
W03646,-1
W03647,-1
W03648,-1
W03649,9
W03650,-1
W03651,-1
W03652,-1
W03653,5
W03654,-1
W03655,14
W03656,-1
W03657,9
W03658,1
W03659,3
W03660,-1
W03661,-1
W03662,6
W03663,-1
W03664,-1
W03665,-1
W03666,-1
W03667,-1
W03668,7
W03669,-1
W03670,-1
W03671,-1
W03672,10
W03673,-1
W03674,13
W03675,-1
W03676,-1
W03677,16
W03678,9
W03679,-1
W03680,7
W03681,15
W03682,-1
W03683,-1
W03684,9
W03685,-1
W03686,-1
W03687,9
W03688,-1
W03689,10
W03690,-1
W03691,1
W03692,-1
W03693,15
W03694,10
W03695,-1
W03696,-1
W03697,17
W03698,-1
W03699,0
W03700,-1
W03701,6
W03702,5
W03703,-1
W03704,13
W03705,19
W03706,-1
W03707,-1
W03708,2
W03709,2
W03710,-1
W03711,6
W03712,11
W03713,14
W03714,2
W03715,3
W03716,-1
W03717,11
W03718,-1
W03719,-1
W03720,7
W03721,-1
W03722,0
W03723,-1
W03724,-1
W03725,-1
W03726,7
W03727,7
W03728,1
W03729,0
W03730,-1
W03731,-1
W03732,6
W03733,-1
W03734,6
W03735,0
W03736,-1
W03737,-1
W03738,-1
W03739,-1
W03740,-1
W03741,1
W03742,15
W03743,8
W03744,-1
W03745,-1
W03746,-1
W03747,5
W03748,1
W03749,15
W03750,-1
W03751,-1
W03752,22
W03753,6
W03754,16
W03755,-1
W03756,6
W03757,6
W03758,5
W03759,13
W03761,-1
W03762,1
W03763,-1
W03764,2
W03765,6
W03766,9
W03767,6
W03768,6
W03769,-1
W03770,1
W03771,-1
W03772,4
W03773,4
W03774,0
W03775,0
W03776,5
W03777,4
W03778,4
W03780,-1
W03781,5
W03782,4
W03784,-1
W03785,-1
W03786,-1
W03787,14
W03788,-1
W03789,10
W03790,-1
W03791,-1
W03792,4
W03793,-1
W03794,15
W03795,2
W03796,-1
W03797,-1
W03798,24
W03799,8
W03800,10
W03801,-1
W03802,9
W03803,6
W03804,0
W03805,0
W03806,1
W03807,3
W03808,-1
W03809,-1
W03810,0
W03811,-1
W03814,-1
W03815,3
W03816,1
W03818,-1
W03819,20
W03820,2
W03821,0
W03822,1
W03823,-1
W03825,-1
W03827,-1
W03828,5
W03829,4
W03830,-1
W03831,20
W03832,20
W03833,20
W03834,2
W03835,-1
W03836,11
W03837,-1
W03838,-1
W03839,4
W03840,-1
W03841,-1
W03842,-1
W03843,-1
W03844,7
W03845,20
W03846,20
W03847,-1
W03848,7
W03849,7
W03850,20
W03851,20
W03852,20
W03853,20
W03854,-1
W03855,-1
W03856,-1
W03857,6
W03858,-1
W03859,20
W03860,20
W03861,-1
W03862,-1
W03864,-1
W03866,20
W03867,0
W03868,-1
W03869,7
W03870,20
W03871,-1
W03872,0
W03873,-1
W03875,-1
W03876,5
W03877,-1
W03878,1
W03879,-1
W03880,12
W03881,-1
W03883,8
W03884,-1
W03885,5
W03886,-1
W03887,-1
W03888,-1
W03889,-1
W03890,13
W03891,-1
W03892,-1
W03893,8
W03894,-1
W03895,6
W03896,-1
W03897,-1
W03898,-1
W03899,-1
W03900,0
W03901,1
W03902,5
W03903,-1
W03904,-1
W03905,12
W03906,9
W03907,12
W03908,0
W03910,-1
W03911,3
W03913,-1
W03915,-1
W03916,-1
W03918,-1
W03919,21
W03920,18
W03921,-1
W03922,1
W03923,10
W03924,16
W03925,16
W03926,8
W03927,-1
W03937,-1
W03938,2
W03939,-1
W03940,-1
W03942,4
W03943,-1
W03944,-1
W03945,-1
W03946,1
W03947,14
W03948,-1
W03949,1
W03950,-1
W03951,-1
W03952,-1
W03953,24
W03954,-1
W03956,-1
W03957,-1
W03958,-1
W03959,-1
W03960,-1
W03961,-1
W03962,-1
W03963,-1
W03965,-1
W03966,-1
W03967,-1
W03969,16
W03970,-1
W03971,16
W03972,6
W03973,1
W03974,7
W03975,-1
W03976,4
W03977,-1
W03978,-1
W03979,-1
W03980,-1
W03981,-1
W03982,2
W03983,20
W03984,2
W03985,2
W03986,2
W03987,-1
W03988,-1
W03989,-1
W03990,-1
W03991,-1
W03992,-1
W03993,-1
W03994,2
W03995,-1
W03996,20
W03997,20
W03998,2
W03999,-1
W04000,7
W04001,23
W04002,-1
W04003,-1
W04005,-1
W04006,-1
W04007,19
W04008,-1
W04009,-1
W04010,3
W04011,-1
W04013,2
W04014,3
W04015,3
W04016,5
W04017,19
W04018,-1
W04019,-1
W04020,-1
W04021,-1
W04022,-1
W04024,-1
W04025,20
W04026,1
W04028,-1
W04029,4
W04030,-1
W04031,-1
W04032,6
W04033,-1
W04034,7
W04035,-1
W04036,-1
W04037,7
W04038,8
W04039,2
W04040,2
W04041,2
W04042,-1
W04043,15
W04045,-1
W04046,4
W04047,2
W04048,11
W04049,2
W04050,-1
W04051,-1
W04052,-1
W04053,2
W04054,3
W04055,2
W04056,-1
W04057,-1
W04058,11
W04060,1
W04061,0
W04062,-1
W04063,-1
W04065,-1
W04066,1
W04067,17
W04068,0
W04069,-1
W04070,-1
W04071,-1
W04072,2
W04076,1
W04077,-1
W04078,-1
W04079,-1
W04080,-1
W04081,-1
W04082,1
W04083,1
W04084,-1
W04085,-1
W04086,-1
W04087,-1
W04088,4
W04089,-1
W04090,-1
W04091,4
W04093,-1
W04094,-1
W04095,-1
W04096,-1
W04097,-1
W04098,-1
W04099,-1
W04100,-1
W04101,4
W04102,1
W04103,-1
W04104,-1
W04105,-1
W04106,-1
W04107,3
W04108,18
W04110,-1
W04111,0
W04112,-1
W04113,-1
W04114,-1
W04115,-1
W04116,-1
W04117,23
W04118,-1
W04119,1
W04120,-1
W04122,0
W04123,0
W04124,0
W04125,7
W04126,8
W04127,7
W04129,10
W04130,1
W04131,0
W04132,-1
W04133,-1
W04134,19
W04135,2
W04136,4
W04137,-1
W04138,-1
W04139,-1
W04140,14
W04141,15
W04142,6
W04143,14
W04144,3
W04145,2
W04146,-1
W04147,-1
W04148,6
W04150,-1
W04151,6
W04152,0
W04153,15
W04154,-1
W04155,-1
W04156,2
W04157,3
W04158,3
W04159,-1
W04161,10
W04162,-1
W04163,4
W04164,-1
W04165,-1
W04166,13
W04168,13
W04169,-1
W04170,4
W04171,-1
W04172,4
W04173,-1
W04174,22
W04175,-1
W04176,3
W04177,-1
W04178,-1
W04179,18
W04180,-1
W04181,0
W04182,0
W04183,0
W04184,0
W04185,-1
W04186,-1
W04187,-1
W04188,1
W04189,4
W04190,-1
W04191,-1
W04192,-1
W04193,7
W04194,22
W04195,-1
W04196,-1
W04197,2
W04198,-1
W04199,-1
W04200,5
W04201,15
W04202,2
W04203,-1
W04204,3
W04205,-1
W04206,-1
W04207,-1
W04208,-1
W04209,-1
W04210,-1
W04211,-1
W04212,-1
W04213,-1
W04214,9
W04215,2
W04216,3
W04217,10
W04218,3
W04219,-1
W04221,3
W04226,-1
W04227,-1
W04228,2
W04229,-1
W04230,-1
W04231,-1
W04232,-1
W04233,20
W04234,-1
W04235,20
W04236,-1
W04237,8
W04238,8
W04239,24
W04241,-1
W04242,10
W04243,4
W04244,-1
W04245,-1
W04246,17
W04247,-1
W04248,22
W04250,-1
W04251,-1
W04252,0
W04253,-1
W04254,1
W04255,-1
W04256,0
W04257,-1
W04258,9
W04259,20
W04260,-1
W04261,-1
W04262,-1
W04263,-1
W04264,-1
W04265,10
W04266,-1
W04267,0
W04268,-1
W04269,12
W04270,-1
W04271,-1
W04272,0
W04273,0
W04275,11
W04276,-1
W04277,3
W04278,-1
W04279,19
W04280,9
W04281,3
W04282,1
W04283,-1
W04284,17
W04287,-1
W04288,-1
W04289,-1
W04290,8
W04291,5
W04292,0
W04293,-1
W04294,0
W04295,10
W04296,1
W04297,9
W04298,9
W04299,-1
W04300,22
W04301,17
W04302,-1
W04303,-1
W04304,17
W04305,24
W04306,-1
W04307,9
W04308,16
W04309,0
W04310,16
W04311,-1
W04312,7
W04313,-1
W04314,-1
W04315,-1
W04316,-1
W04317,7
W04318,10
W04319,-1
W04320,11
W04321,-1
W04322,4
W04323,-1
W04324,4
W04325,5
W04326,2
W04327,12
W04328,19
W04329,2
W04330,3
W04331,-1
W04332,-1
W04333,2
W04334,1
W04335,9
W04336,-1
W04337,-1
W04338,-1
W04339,13
W04340,-1
W04341,4
W04342,3
W04343,-1
W04344,15
W04345,-1
W04346,8
W04347,-1
W04348,2
W04349,9
W04350,3
W04351,11
W04352,11
W04353,-1
W04354,1
W04355,6
W04356,7
W04357,-1
W04358,-1
W04359,17
W04360,-1
W04361,8
W04362,15
W04363,-1
W04364,1
W04365,4
W04366,-1
W04367,0
W04368,11
W04369,12
W04370,0
W04371,12
W04372,12
W04373,17
W04374,12
W04375,-1
W04376,6
W04377,-1
W04378,-1
W04379,-1
W04380,-1
W04381,-1
W04382,-1
W04383,-1
W04385,-1
W04386,12
W04387,14
W04388,12
W04389,9
W04390,12
W04391,12
W04392,1
W04393,17
W04394,-1
W04395,-1
W04396,8
W04397,9
W04398,-1
W04400,-1
W04401,2
W04402,2
W04403,17
W04404,12
W04405,12
W04406,22
W04407,24
W04408,-1
W04409,16
W04410,-1
W04411,-1
W04412,-1
W04414,12
W04415,12
W04416,-1
W04417,-1
W04418,-1
W04419,-1
W04420,-1
W04421,5
W04422,0
W04423,-1
W04425,-1
W04427,-1
W04428,11
W04429,-1
W04431,-1
W04432,11
W04433,19
W04434,1
W04435,0
W04436,1
W04437,-1
W04438,8
W04439,-1
W04440,1
W04441,-1
W04442,11
W04443,6
W04444,19
W04445,3
W04446,-1
W04447,23
W04448,-1
W04449,12
W04450,5
W04451,-1
W04452,22
W04453,-1
W04454,17
W04455,5
W04456,-1
W04457,4
W04458,-1
W04459,-1
W04460,-1
W04461,-1
W04462,14
W04463,-1
W04464,9
W04465,4
W04467,4
W04468,1
W04469,10
W04470,-1
W04471,7
W04472,5
W04473,0
W04474,0
W04475,23
W04476,-1
W04477,9
W04479,-1
W04480,3
W04481,0
W04482,12
W04483,-1
W04485,-1
W04486,7
W04487,-1
W04488,1
W04489,-1
W04490,15
W04491,-1
W04492,-1
W04493,13
W04494,-1
W04495,-1
W04496,-1
W04497,-1
W04498,-1
W04499,24
W04500,9
W04501,18
W04502,8
W04503,-1
W04504,-1
W04505,0
W04506,-1
W04507,-1
W04508,-1
W04509,1
W04510,-1
W04514,1
W04516,5
W04517,-1
W04518,0
W04520,20
W04521,10
W04522,-1
W04523,19
W04524,1
W04525,-1
W04526,-1
W04527,-1
W04528,-1
W04529,22
W04530,-1
W04531,-1
W04532,8
W04533,15
W04534,6
W04535,-1
W04536,8
W04537,-1
W04538,6
W04540,-1
W04541,7
W04542,4
W04543,13
W04544,24
W04545,-1
W04546,-1
W04547,0
W04548,1
W04549,-1
W04550,12
W04552,11
W04556,-1
W04557,-1
W04558,-1
W04559,-1
W04560,11
W04561,-1
W04562,-1
W04563,18
W04564,18
W04565,-1
W04566,2
W04567,-1
W04568,0
W04569,18
W04570,-1
W04571,8
W04572,5
W04573,2
W04574,-1
W04575,4
W04576,-1
W04577,24
W04578,-1
W04579,-1
W04580,-1
W04581,11
W04582,14
W04583,18
W04584,4
W04585,-1
W04586,-1
W04587,0
W04588,1
W04589,-1
W04590,10
W04591,10
W04592,-1
W04593,4
W04594,-1
W04595,15
W04596,-1
W04597,1
W04598,-1
W04599,0
W04600,22
W04601,7
W04602,-1
W04603,-1
W04604,-1
W04605,-1
W04606,-1
W04607,0
W04608,-1
W04609,-1
W04610,-1
W04611,-1
W04612,7
W04613,7
W04614,-1
W04615,-1
W04616,2
W04617,1
W04618,14
W04619,-1
W04620,-1
W04621,-1
W04622,-1
W04623,2
W04624,-1
W04625,-1
W04626,0
W04627,-1
W04629,0
W04630,-1
W04631,-1
W04632,-1
W04633,-1
W04634,-1
W04635,7
W04636,14
W04637,4
W04638,22
W04639,-1
W04640,-1
W04641,-1
W04642,-1
W04643,-1
W04644,10
W04645,3
W04646,-1
W04647,5
W04648,-1
W04649,3
W04650,24
W04651,5
W04652,1
W04653,-1
W04654,-1
W04655,-1
W04656,-1
W04657,-1
W04658,-1
W04659,24
W04660,-1
W04661,1
W04662,-1
W04663,2
W04664,22
W04666,-1
W04668,0
W04669,-1
W04670,-1
W04671,-1
W04672,16
W04673,-1
W04674,24
W04676,3
W04677,-1
W04678,21
W04679,-1
W04680,-1
W04681,3
W04682,-1
W04683,1
W04684,-1
W04685,13
W04686,-1
W04687,7
W04688,6
W04689,-1
W04690,-1
W04691,-1
W04692,-1
W04693,1
W04694,-1
W04695,9
W04696,-1
W04697,-1
W04698,-1
W04699,1
W04700,1
W04701,1
W04702,-1
W04703,13
W04704,1
W04705,-1
W04706,-1
W04707,8
W04708,6
W04709,10
W04710,-1
W04711,1
W04712,0
W04713,0
W04714,-1
W04715,-1
W04716,-1
W04717,-1
W04718,-1
W04719,-1
W04720,-1
W04721,3
W04722,3
W04723,-1
W04724,0
W04725,1
W04726,-1
W04727,12
W04728,12
W04729,-1
W04730,10
W04732,-1
W04733,-1
W04734,-1
W04735,-1
W04736,6
W04737,2
W04739,-1
W04740,3
W04741,3
W04742,-1
W04743,-1
W04745,5
W04746,-1
W04747,10
W04749,3
W04750,-1
W04751,-1
W04752,4
W04753,-1
W04754,-1
W04755,-1
W04756,4
W04757,4
W04758,-1
W04759,-1
W04760,-1
W04761,14
W04762,-1
W04763,6
W04764,3
W04765,4
W04766,14
W04767,4
W04768,-1
W04769,-1
W04770,10
W04771,10
W04772,-1
W04773,6
W04774,-1
W04775,-1
